week_starting,midweek_date,week_label,app_positives,app_notifications,weekly_sum_eng_wales_cases_by_specimen_date,exposure_notifications_per_index_case,percent_cases_through_app,percent_cases_over_16_through_app
2020-12-17,2020-12-20,17 December to 23 December,59861,207562,255491,3.4673994754514625,23.429788133437185,26.944485205087048
2020-12-24,2020-12-27,24 December to 30 December,74910,272470,317191,3.6372980910425845,23.616685214902063,26.54750589531118
2020-12-31,2021-01-03,31 December to 06 January,96649,210155,380229,2.1744146343987003,25.418629299711487,28.51874496158708
2021-01-07,2021-01-10,07 January to 13 January,74303,140814,313968,1.8951320942626813,23.665787596188146,26.36151927045046
2021-01-14,2021-01-17,14 January to 20 January,56212,106182,252406,1.8889560947840318,22.270469006283527,25.024819143016135
2021-01-21,2021-01-24,21 January to 27 January,38574,72490,175669,1.879245087364546,21.958342109307846,25.0795479517784
2021-01-28,2021-01-31,28 January to 03 February,28509,53662,133452,1.8822827878915431,21.36273716392411,24.466456350173527
2021-02-04,2021-02-07,04 February to 10 February,19435,35955,94974,1.8500128633907897,20.46349527239034,23.44198545837012
2021-02-11,2021-02-14,11 February to 17 February,20539,34553,75691,1.6823116996932665,27.135326524950127,31.538780461588072
2021-02-18,2021-02-21,18 February to 24 February,18188,27044,62258,1.4869144490873103,29.21391628385107,33.77655623235775
2021-02-25,2021-02-28,25 February to 03 March,10855,14978,40118,1.379824965453708,27.05767984445885,31.51821697773545
2021-03-04,2021-03-07,04 March to 10 March,8606,11191,35046,1.300371833604462,24.55629743765337,30.160721670439973
2021-03-11,2021-03-14,11 March to 17 March,8756,13339,33883,1.5234125171311101,25.841867603222855,32.97133647632962
2021-03-18,2021-03-21,18 March to 24 March,9181,12986,33738,1.414442871146934,27.212638567787067,37.520638190051166
2021-03-25,2021-03-28,25 March to 31 March,6824,11528,26896,1.6893317702227433,25.371802498512793,35.29387425781493
2021-04-01,2021-04-04,01 April to 07 April,4271,7328,17874,1.7157574338562398,23.89504307933311,31.261436664666007
2021-04-08,2021-04-11,08 April to 14 April,3607,5722,16208,1.5863598558358747,22.254442250740375,28.1796875
2021-04-15,2021-04-18,15 April to 21 April,3771,7598,14695,2.0148501723680723,25.661789724396055,34.73079260992098
2021-04-22,2021-04-25,22 April to 28 April,3899,10158,13498,2.605283406001539,28.885760853459775,39.340127131470084
2021-04-29,2021-05-02,29 April to 05 May,3729,9413,12429,2.5242692410834002,30.002413709872073,42.34805124011992
2021-05-06,2021-05-09,06 May to 12 May,4146,9791,13310,2.361553304389773,31.149511645379413,43.75633232016211
2021-05-13,2021-05-16,13 May to 19 May,3923,9602,13286,2.4476166199337244,29.527321993075418,41.0940249727646
2021-05-20,2021-05-23,20 May to 26 May,4672,16482,16397,3.5278253424657535,28.493017015307675,40.00205490008049
2021-05-27,2021-05-30,27 May to 02 June,8186,47511,24145,5.80393354507696,33.90349968937668,43.622372852453424
2021-06-03,2021-06-06,03 June to 09 June,15780,113250,39698,7.17680608365019,39.75011335583656,49.250936329588015
2021-06-10,2021-06-13,10 June to 16 June,23295,153450,53240,6.587250482936253,43.75469571750564,55.21843221845592
2021-06-17,2021-06-20,17 June to 23 June,36377,224440,76581,6.1698325865244525,47.501338452096476,61.117066138890664
2021-06-24,2021-06-27,24 June to 30 June,62591,364032,132846,5.816043840168715,47.11545699531789,62.290510576976665
2021-07-01,2021-07-04,01 July to 07 July,88620,531400,189713,5.996389076957797,46.7126659743929,60.63907093991244
2021-07-08,2021-07-11,08 July to 14 July,118438,620216,251930,5.236630135598372,47.01226531179296,59.85042195158927
2021-07-15,2021-07-18,15 July to 21 July,148282,690753,294055,4.658373909173062,50.426620870245365,63.13101424643583
2021-07-22,2021-07-25,22 July to 28 July,84756,396839,176552,4.682134598140545,48.006253115229505,60.45881245185038
2021-07-29,2021-08-01,29 July to 04 August,74454,317749,171741,4.267722352056303,43.35249008681677,52.213465511510194
2021-08-05,2021-08-08,05 August to 11 August,78925,262021,183873,3.319873297434273,42.923648387745885,51.19275718968789
2021-08-12,2021-08-15,12 August to 18 August,79777,247929,198263,3.1077754239943842,40.237966741146856,49.206122068831945
2021-08-19,2021-08-22,19 August to 25 August,75853,230431,198815,3.037862708132836,38.15255388174936,47.368394758895974
2021-08-26,2021-08-29,26 August to 01 September,67396,207463,194942,3.0782687399845687,34.57233433534076,44.50484431624879
2021-09-02,2021-09-05,02 September to 08 September,74937,212309,209836,2.833166526548968,35.71217522255476,48.107898510996435
2021-09-09,2021-09-12,09 September to 15 September,57983,143114,167148,2.4682061983684873,34.68961638787182,51.09390641081676
2021-09-16,2021-09-19,16 September to 22 September,58417,129317,202159,2.2136877963606483,28.896561617340804,51.38433444985504
2021-09-23,2021-09-26,23 September to 29 September,64390,146642,215144,2.2774033234974373,29.9287918789276,50.481451457368685
2021-09-30,2021-10-03,30 September to 06 October,42567,125151,217770,2.9400944393544295,19.546769527483125,32.53994584702319
2021-10-07,2021-10-10,07 October to 13 October,46143,139950,263285,3.0329627462453677,17.52587500237385,28.409783560338237
2021-10-14,2021-10-17,14 October to 20 October,56306,168558,306440,2.9936063652186267,18.374233128834355,29.647532092797945
2021-10-21,2021-10-24,21 October to 27 October,75266,208669,262920,2.772420482023756,28.626958770728738,24.48939484846158
2021-10-28,2021-10-31,28 October to 03 November,78242,203846,242757,2.6053270621916615,32.23058449395898,43.82558936741306
2021-11-04,2021-11-07,04 November to 10 November,65482,175912,221629,2.6864176414892644,29.54577243952732,41.19116065194281
2021-11-11,2021-11-14,11 November to 17 November,71014,184735,258247,2.6013884586137945,27.49848013723296,40.38521032565673
2021-11-18,2021-11-21,18 November to 24 November,77263,212694,271192,2.7528571243674205,28.490147201982357,43.134240200265516
2021-11-25,2021-11-28,25 November to 01 December,81397,229042,291748,2.813887489710923,27.899762808999544,41.780060424201295
2021-12-02,2021-12-05,02 December to 08 December,94169,266932,316416,2.834605868173178,29.761137237055017,42.89620075106729
2021-12-09,2021-12-12,09 December to 15 December,140880,458912,467332,3.2574673480976717,30.145592426797226,38.552180628240734
2021-12-16,2021-12-19,16 December to 22 December,244070,699519,752513,2.8660589175236613,32.43399117357441,38.502080251289684
2021-12-23,2021-12-26,23 December to 29 December,341847,588329,1028731,1.7210301684671798,33.229969739416816,38.31008297508954
2021-12-30,2022-01-02,30 December to 05 January,480498,604686,1275637,1.2584568510170697,37.667298769163956,43.08926860213168
2022-01-06,2022-01-09,06 January to 12 January,357957,470777,748948,1.3151775213223935,47.79463994830081,55.43862485782466
2022-01-13,2022-01-16,13 January to 19 January,193172,347694,643499,1.7999192429544655,30.019005468539966,44.481758453910494
2022-01-20,2022-01-23,20 January to 26 January,187131,346067,642436,1.8493301483987152,29.128348971726364,43.27903111734839
2022-01-27,2022-01-30,27 January to 02 February,184714,388663,548443,2.1041339584438647,33.67970782743148,45.96078376729433
2022-02-03,2022-02-06,03 February to 09 February,154145,366919,390180,2.3803496707645397,39.50612537803065,50.19606898137263
2022-02-10,2022-02-13,10 February to 16 February,113906,302928,267894,2.659456042701877,42.51905604455494,49.95570447428667
2022-02-17,2022-02-20,17 February to 23 February,92532,227499,206405,2.4585981066009595,44.830309343281414,51.44891193991511
2022-02-24,2022-02-27,24 February to 02 March,80121,233272,183724,2.9114963617528486,43.60943589296989,48.772663299942046
2022-03-03,2022-03-06,03 March to 09 March,121962,336606,293459,2.7599252226103212,41.56014979946091,49.170969123105216
2022-03-10,2022-03-13,10 March to 16 March,203409,526229,456074,2.58704875398827,44.59999912294935,52.10789391978506
2022-03-17,2022-03-20,17 March to 23 March,251157,600130,515702,2.3894615718454992,48.7019635370815,56.219495925627136
2022-03-24,2022-03-27,24 March to 30 March,239759,537158,459001,2.2404080764434284,52.234962451062195,57.54763853518855
2022-03-31,2022-04-03,31 March to 06 April,172526,391433,279291,2.268834842284641,61.772846242807674,66.04133985914835
2022-04-07,2022-04-10,07 April to 13 April,109404,250294,193191,2.287795693027677,56.6299672344985,60.18576587162746
2022-04-14,2022-04-17,14 April to 20 April,74723,162826,130479,2.179061333190584,57.26821940695438,61.148317997767585
2022-04-21,2022-04-24,21 April to 27 April,47767,104524,85226,2.1882052462997468,56.04745030859127,58.37359983771193
2022-04-28,2022-05-01,28 April to 04 May,31165,74655,63648,2.3954756938873736,48.964617898441425,53.315062681337935
2022-05-05,2022-05-08,05 May to 11 May,27147,64368,55066,2.371090728257266,49.29902299059311,55.4122185707579
2022-05-12,2022-05-15,12 May to 18 May,21745,52589,45572,2.4184410209243503,47.715702624418505,51.22955647384219
2022-05-19,2022-05-22,19 May to 25 May,18082,45843,37558,2.535283707554474,48.14420363171628,50.66121259666032
2022-05-26,2022-05-29,26 May to 01 June,16630,45852,35787,2.7571858087793144,46.46938832536955,50.94319971082152
2022-06-02,2022-06-05,02 June to 08 June,24964,67673,54888,2.7108235859637877,45.4817082058009,47.517711596956005
2022-06-09,2022-06-12,09 June to 15 June,36042,94193,76446,2.6134232284556904,47.14700572953458,49.809837588033034
2022-06-16,2022-06-19,16 June to 22 June,48885,130829,102818,2.676260611639562,47.54517691454804,51.07712818755342
2022-06-23,2022-06-26,23 June to 29 June,63141,154243,131574,2.4428342915063115,47.988964385060875,51.787263848403676
2022-06-30,2022-07-03,30 June to 06 July,81618,191166,174037,2.342203925604646,46.89692421726414,50.73234891185706
2022-07-07,2022-07-10,07 July to 13 July,79726,160959,163237,2.0189022401725913,48.84064274643617,52.64652355708404
2022-07-14,2022-07-17,14 July to 20 July,54647,106433,112513,1.947645799403444,48.5694986357132,52.14348690663847
2022-07-21,2022-07-24,21 July to 27 July,35951,69630,75585,1.9368028705738367,47.56367004035192,50.31898127542122
2022-07-28,2022-07-31,28 July to 03 August,24642,47628,55146,1.9327976625273922,44.68501795234469,46.71132695654151
2022-08-04,2022-08-07,04 August to 10 August,19009,38190,43298,2.009048345520543,43.90272067993903,46.17959731021884
2022-08-11,2022-08-14,11 August to 17 August,14841,26875,34288,1.8108618017653797,43.28336444237051,44.97790654681448
2022-08-18,2022-08-21,18 August to 24 August,11151,19933,26485,1.7875526858577706,42.10307721351709,44.559796681691765
2022-08-25,2022-08-28,25 August to 31 August,9588,18909,24428,1.9721526908635796,39.2500409366301,41.362887291740364
2022-09-01,2022-09-04,01 September to 07 September,10334,18866,26118,1.8256241532804336,39.566582433570716,41.325751213699
2022-09-08,2022-09-11,08 September to 14 September,10399,19949,27217,1.9183575343783057,38.20773781092699,41.00099358115035
2022-09-15,2022-09-18,15 September to 21 September,13533,26062,35213,1.9258109805660237,38.43182915400563,41.1978519763279
2022-09-22,2022-09-25,22 September to 28 September,18944,34235,48450,1.8071684966216217,39.100103199174406,41.287442898490085
2022-09-29,2022-10-02,29 September to 05 October,24429,48451,61045,1.9833394735764869,40.018019493816034,41.52586165865466
2022-10-06,2022-10-09,06 October to 12 October,25577,59447,59242,2.3242366188372365,43.173761858141184,44.20971483290639
2022-10-13,2022-10-16,13 October to 19 October,22386,58784,52911,2.6259269186098453,42.30878267279016,44.43341735971894
2022-10-20,2022-10-23,20 October to 26 October,16801,42084,38175,2.50485090173204,44.01047806155861,45.31942900918203
2022-10-27,2022-10-30,27 October to 02 November,11758,28617,28111,2.433832284402109,41.82704279463555,43.62441007984329
2022-11-03,2022-11-06,03 November to 09 November,8684,20516,22057,2.3625057577153386,39.37072131296187,41.70628860136972
2022-11-10,2022-11-13,10 November to 16 November,7318,19309,20048,2.638562448756491,36.502394253790904,38.26845441044199
2022-11-17,2022-11-20,17 November to 23 November,7215,19866,20568,2.7534303534303533,35.07876312718786,37.074529310203076
2022-11-24,2022-11-27,24 November to 30 November,7743,20088,23317,2.5943432777993025,33.2075309859759,35.39010009598245
2022-12-01,2022-12-04,01 December to 07 December,8935,26644,27215,2.9819809736989367,32.83115928715782,34.95504941043917
2022-12-08,2022-12-11,08 December to 14 December,16374,57604,35090,3.51801636741175,46.66286691365061,49.52243843720322
2022-12-15,2022-12-18,15 December to 21 December,21621,76031,44726,3.5165348503769485,48.34100970352815,56.22971454727031
2022-12-22,2022-12-25,22 December to 28 December,18230,52825,37499,2.8976961053209,48.61462972345929,51.150679857911655
2022-12-29,2023-01-01,29 December to 04 January,17021,36066,35849,2.1189119323189,47.47970654690508,48.40627026289146
2023-01-05,2023-01-08,05 January to 11 January,8740,18850,21166,2.15675057208238,41.292639138240574,42.877186785584634
2023-01-12,2023-01-15,12 January to 18 January,5045,13007,13482,2.5781962338949453,37.42026405577808,38.76415717732393
2023-01-19,2023-01-22,19 January to 25 January,5019,14046,14219,2.7985654512851164,35.29784091708278,37.460255855264144
2023-01-26,2023-01-29,26 January to 01 February,6715,20370,18648,3.0335070737155623,36.00922350922351,38.08934972999955
2023-02-02,2023-02-05,02 February to 08 February,8301,23451,21142,2.825081315504156,39.263078232901336,41.21034602591471
2023-02-09,2023-02-12,09 February to 15 February,9575,30468,24401,3.1820365535248043,39.24019507397238,40.54008281608563
2023-02-16,2023-02-19,16 February to 22 February,11439,31692,27030,2.7705218987673748,42.319644839067706,43.71403022034714
2023-02-23,2023-02-26,23 February to 01 March,9867,27678,24636,2.805107935542718,40.05114466634193,41.61956503399754
2023-03-02,2023-03-05,02 March to 08 March,10438,30739,26140,2.9449128185476146,39.93114001530222,41.6410681943303
2023-03-09,2023-03-12,09 March to 15 March,12303,34749,21895,2.8244330651060716,56.19091116693309,58.429346225814726
